0xE31FEB46, clientids_shared
0x904415C5, e8c91a59-b338-4c17-8e7e-530e74c400a8
0x65B523F4, 4a7d6c0e-ca80-45cb-b98a-9b8ec211b459
0xF8D4132D, 93e04b9a-f546-44fc-a809-9a8f75ca2aba
0xF44F50F3, 2b787298-5d73-4643-9a2a-caa556be5ef2
0x7A7F3EE0, group
0xAD9D7F00, groups
0x3225E316, stat
0xCE4F0654, 7ce1dae6-5ec8-4549-8dc5-0c401ce5e8f2
0x554E8884, end
0x5DAD450C, start
0x1E4A239B, unlockall
0xDD79EA5F, spawnstruct
0xECB082C1, tablelookup
0xC90C8B5C, type
0xF2517D9, getweaponclasszm
0x834E6250, zm_utility
0xA7664148, addweaponstat
0x8E73D86A, f4f4ec28-c6a7-4ab4-a8f7-95b5fd377a24
0x6DE2EE0A, f8b0cafa-6691-4429-afee-9e0d98b7cb2d
0x83366F2, 15da902d-b39a-4d8b-b4c7-2ddfd0c08e9a
0x956ACC6, f264b898-cf7d-483b-aa7b-a39cf296b014
0x3E6C9E38, index
0x28136CFA, contract
0xFF2DDC28, contractvalue
0xA5008B01, pers
0xF9747C3C, target_value
0x68D294C9, current_value
0xE35081A8, 9a5947f2-a26c-4464-8841-24ea7f34caf2
0xB75C13DD, 8b383854-3817-4bfb-ae5c-d1a4cbc7d7aa
0x25004698, f0cb977e-3232-4680-8842-25dd880a4873
0x5A928894, 1be37139-5cc5-45b0-9287-01953c1a4e30
0x5F043B86, achiev
0xC073060F, achievs
0x3CEF645C, giveachievement
0x6C78A65B, currentprestige
0x71A7F7FB, get_stat
0xCA1F020F, score
0x8A431644, zm_stats
0x988A79D5, modvars
0x7FDDD01E, forcingthehost
0xC1C8054, getdvarstring
0x664F80FF, bo4nofalld
0x43D834BD, 2cc5a8b1-3930-4f80-b866-272e424a982b
0x47DDD2D4, e8534f26-be3a-4ced-920e-b5ba6d2d3571
0xF4277CE6, ca28fc83-0bb9-4a8f-80a3-dd094be11909
0xD7A19075, 61b44f8e-2655-4b4b-a1e2-b7bc9f7cb2d8
0x4476754D, sndmusicsystem_stopandflush
0xA4B27FC1, zm_audio
0x41544E18, sndmusicsystem_playstate
0x89A47DAA, 8f38c88c-2af7-4e9e-9a0a-d00e2a79e72c
0x99D14609, c8d91e01-0713-49c6-b593-f503481d5e5b
0xAA078D7F, d492889e-aaac-4a96-ae1a-7a9483fcfe0e
0xC8525784, b4866dae-1d6f-4b56-bcc8-a9da0fe54643
0xB7B93C91, setmatchflag
0x1B1E9A69, closeingamemenu
0x11F2BA1F, current_origin
0xBB1A4DBE, map_restart
0x64D4CA9D, string
0xCAAE52CC, perk_name
0x89C39B06, vending_trigger_post_think
0x86824965, bleed_out
0x16C9F06, jailcoords
0x34D2C5E3, 4b3704b5-05e9-45d4-929c-998037e17270
0x51AA966C, 78ad98b5-a72c-485f-b718-cc6b506c41da
0x4B41E20C, 2f86a35d-4dfa-4c76-b182-2c24335aaae8
0x67810F1, 869bad38-63e3-4856-9c30-efc20c6db134
0x994204B6, client
0x94C598C, plasmaloop2
0x717DB097, plasmagiven
0xB1FAA4BD, jugg
0x8060662C, spawn_model
0xC520D445, setscale
0xFFA0D9C2, arg
0x78C8E65, 4aba08e0-f5df-4b1e-b4c5-b2c57d27a578
0xF2244DD3, args
0x5FC5FB39, val1
0xE9561314, ffc2353f-9998-41b5-827d-ac4235146713
0x7D5F1BF7, 6be3bd84-fafa-4486-8f93-6664c4c62018
0x1372BD84, b774de06-d4c9-43cb-9038-47ad4191322c
0x94D5337C, 24ff13fc-588d-4898-9d28-e0954275e2af
0x67ACCCB6, 1fd8241a-c9c6-4099-9a0d-3c64249b6667
0x9D6CE02A, func
0x113D7B49, c7e55630-f7cb-4d06-8e87-dddf0082b815
0x28DF0AA2, message
0x5107AEB0, count
0x41867D4A, d04f76fe-819e-4e3a-9be3-8ba14322f4e4
0xD3D76A, 439e956c-d1d1-47b5-b200-f350d7eb82d7
0x89223F36, fe37d240-ca00-4bf4-a007-30721bf906ca
0xE90C6E6C, 0ce869e2-0924-477f-b9b3-42b9326d7ee0
0xD4CD2EDA, gamemodeselected
0x3E57FC63, 83cfa661-1726-4871-ad66-a268b922136b
0x9B16282A, 8c1d03f5-6539-4f64-8972-d94d70b20ea9
0xCF2AFE10, 21773f56-6100-4038-8789-55a44df565de
0x760B437B, 27fb1d0a-050d-486b-a586-86e10b31fad5
0x65BE7012, weaps
0x2EC50EBF, keys
0xB8E9D75, getarraykeys
0x4949B91A, randomize
0xF586585B, de95077c-614f-4424-b42d-c1f63c81ff01
0xFDF9FD43, 6dcd5165-a7be-45c4-adb1-59650eafac4c
0x3E54CC93, 0e8efb1c-d3be-4f31-acaa-bf1159c2b239
0xCFEEB7F7, 0e3c1d42-b52f-4d6d-9be2-f829a25523e9
0x8C05269F, papweaps
0x96F25838, weapkeys
0x6072D0BF, zombie_weapons_upgraded
0xC11E58A3, randomintrange
0xDAC0824C, register
0xE90FD9B0, system
0x4D0D4F6A, on_start_gametype
0x7DAB3BB8, callback
0x348AF419, on_spawned
0xD5BB7B1B, player_out_of_playable_area_monitor
0x364943FC, menuthreaded
0x491033E1, player_too_many_weapons_monitor
0x1E2AEA27, _weaps
0xE5F5767D, menuname
0x85CF58F1, menudeveloper
0x8E1F5A5F, autoverify
0xAEBD513B, strtok
0xC61CE003, menustatus
0xA5E703C4, ishost
0x991DA49F, playersetting
0xE82DFD3F, definedvariables
0x7F7201FA, menu
0x73D1DDC2, a8221515-2b2a-4a46-926f-caf47d8da39e
0x526F1E6D, foundplayer
0xCCDB982F, sepmenu
0x191AAF2E, 1c0592e5-982a-4e80-8c35-f5ebfde95c27
0xBD127C7F, efb13987-9af3-4d7d-a516-f76405bd851c
0x5D9969DF, 1ae47adc-1237-46bf-a349-6623f0e4c5bd
0x225BE313, 32251c5f-a056-4bab-af35-433057ce8656
0xBD3940B, getentitynumber
0xC08FAA35, 41846828-b6d2-4349-9d45-fbd7fd8e6c4a
0xAC7AE1BF, inc
0x3F03C370, curs
0x403E643E, arry
0x159E1B60, usebuttonpressed
0xD3FDDAAF, slider
0x661273A5, incslider
0x7267E1A9, input4
0x63A54424, input3
0x95E4A8A2, input2
0x892B0F2F, input1
0x15034E66, menu_ss
0x8E828E44, menu_s
0x8F2C1038, bool
0xE350EAC1, secondaryoffhandbuttonpressed
0x86842DFD, fragbuttonpressed
0x16131FB9, intincrement
0xD46AE1F6, function
0x209C562D, i1
0xA08FD616, i2
0x52D53AA2, i3
0x45709FD9, i4
0x67C3E47F, i5
0xE7896404, i6
0x5026CAD6, printsize
0xC9F3BA19, str
0xCE97EE60, text
0x2BAD76D3, numopts
0x9E0E664A, title
0x4EB63B8A, gettime
0xEC951849, lastrefresh
0xB0EAD2F8, menu_b
0xB1439CFB, menuparent
0x39984A0F, temp
0xB74AB703, name2
0xEF3C1F23, incslidermin
0xBA3471A7, incsliderstart
0x5A0B101B, incslidermax
0x79851764, menu_st
0x8E01F173, var
0x2012C955, min
0x3E83A132, max
0x6DF92736, increment
0xCE63585A, vals
0x5117DFCC, getsubstr
0xDBA83C1A, newarray
0xFE31E10E, exitlevel
0x96700090, model
0x31C4C16D, ent
0x8FD385A1, spawn
0xE469A133, setmodel
0xD87C4CA9, msg
0xCEA09227, 838f291f-0f81-48a2-9ee6-276d14ce5de8
0x2398F233, 499e65bd-063a-4de2-b515-9f1c492bf530
0xDF252764, b0f35945-09d1-49b4-ba7f-5f459391d254
0xACC653F3, 75011c54-e2c5-419e-88f0-b6cf8dada913
